label1,label2,label3,label,node
2,1,0,2_1_0,108
2,0,0,2_0_0,716
2,1,0,2_1_0,2061
2,1,0,2_1_0,366
2,0,0,2_0_0,2063
2,0,0,2_0_0,1215
2,0,0,2_0_0,1494
2,0,0,2_0_0,2002
2,0,0,2_0_0,2001
2,0,0,2_0_0,2239
2,0,0,2_0_0,2574
2,0,0,2_0_0,2328
2,0,0,2_0_0,1844
2,0,0,2_0_0,2769
2,0,0,2_0_0,641
2,1,0,2_1_0,3310
2,1,0,2_1_0,116
2,0,0,2_0_0,2499
2,0,0,2_0_0,3052
2,1,0,2_1_0,892
2,1,0,2_1_0,2658
2,0,0,2_0_0,1041
2,0,0,2_0_0,798
2,0,0,2_0_0,2400
2,0,0,2_0_0,1668
2,0,0,2_0_0,1721
2,0,0,2_0_0,263
2,1,0,2_1_0,574
2,1,0,2_1_0,2171
2,1,0,2_1_0,1957
2,0,0,2_0_0,1880
2,0,0,2_0_0,627
2,0,0,2_0_0,2632
2,1,0,2_1_0,2941
2,1,0,2_1_0,175
2,1,0,2_1_0,919
2,1,0,2_1_0,1425
2,1,0,2_1_0,477
2,1,0,2_1_0,360
2,1,0,2_1_0,2518
2,1,0,2_1_0,2044
2,0,0,2_0_0,1795
2,1,0,2_1_0,2093
2,1,0,2_1_0,1888
2,0,0,2_0_0,2811
2,0,0,2_0_0,1393
2,1,0,2_1_0,1267
2,1,0,2_1_0,264
